date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-10-28","2554972225","일반원룸","원룸","500","38","12.24","3/5","","","","5만원","즉시입주","냉,에,세,인,까치산역도보8분,관리깨끗
확인매물 2025. 10. 13.
기본 정보
보증금/월세
500
/
38만원","2","","목동전문가부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2554972225"
"2025-10-28","2554921951","일반원룸","원룸","2,000","60","18.84","11/12","","","","10만원","2025년 11월 29일 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2554921951"
"2025-10-28","2553436374","일반원룸","원룸","8,900","9","18.14","저/9","","","","6만 5,000원","2025년 09월 30일 협의 가능","굿
▣","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2553436374"
"2025-10-28","2553508549","일반원룸","원룸","500","50","18.1","2/5","","","","3만원","즉시입주","원룸
집주인
확인매물 2025. 10. 02.
기본 정보
보증금/월세
500
/
50만원
융자금
시세대비 30% 미만","2","","굿데이부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553508549"
"2025-10-28","2554522255","일반원룸","원룸","2,000","50","29.65","2/5","","","","10만원","2025년 11월 20일 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2554522255"
"2025-10-28","2554482065","일반원룸","원룸","500","42","19.84","2/4","","","","6만원","즉시입주 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2554482065"
"2025-10-28","2554404894","일반원룸","원룸","500","40","17.52","5/10","","","","5만원","즉시입주 협의 가능","","2","✅✅
🔸 까치산역 인근  원룸 나오셔서 두 눈으로 직접 확인하세요
🔸 이면과","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2554404894"
"2025-10-28","2554474221","일반원룸","원룸","500","35","18","중/10","","","","16만원","즉시입주","","1","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2554474221"
"2025-10-28","2554468340","일반원룸","원룸","500","50","19.83","5/6","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2554468340"
"2025-10-28","2553878858","일반원룸","원룸","1,000","40","19","3/3","",": 서울시 양천구 중앙로 235","","4만 5,000원","즉시입주 협의 가능","역세권도보3분,즉시","1","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553878858"
"2025-10-28","2554414687","일반원룸","원룸","500","45","18","7/9","","","","7만원","2025년 10월 24일 협의 가능","원룸
확인매물 2025. 10. 11.
기본 정보
보증금/월세
500
/
45만원","2","","주식회사건국21세기부동산중개법인","","","https://m.land.naver.com/article/info/2554414687"
"2025-10-28","2554239476","일반원룸","원룸","200","33","22.48","4/7","","","","7만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
위반건축물여부 해당
2025. 10. 10. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2554239476"
"2025-10-28","2552949148","일반원룸","원룸","4,000","50","19.65","5/12","","","","6만원","즉시입주 협의 가능","보증금조정가
집주인
확인매물 2025. 09. 30.
기본 정보
보증금/월세
4,000
/
50만원","3","/주변환경★
＊까치산 역세권
＊시스템에어컨,빌트인냉장고,인덕션,붙박이장
＊주거환경 및 편의시설등 교통/입지가 좋은 생활환경
＊입지좋은 풀","성지부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2552949148"
"2025-10-28","2554313062","일반원룸","원룸","500","50","15.23","B1/3","","","","7만원","즉시입주 협의 가능","원룸
확인매물 2025. 10. 10.
기본 정보
보증금/월세
500
/
50만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2554313062"
"2025-10-28","2553881499","일반원룸","원룸","500","43","24.8","3/6","","","","8만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2553881499"
"2025-10-28","2552551124","도시형생활주택","원룸","3,000","37","14.91","중/13","","","","11만원","2025년 11월 15일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2552551124"
"2025-10-28","2553883278","일반원룸","원룸","500","42","21.49","3/5","","","","6만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2553883278"
"2025-10-28","2554034015","기타","원룸","500","50","16","5/5","","","","3만원","즉시입주 협의 가능","(세탁기, 에어컨, 냉장고)
✅ 현재 공실입니다. 빠른 입실 도와드립니다.
✅ 1","3","✅ 전입신고 가능한 원룸입니다.
✅","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2554034015"
"2025-10-28","2554238276","일반원룸","원룸","2,000","60","12.06","2/6","","","","5만원","즉시입주","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554238276"
"2025-10-28","2552551071","일반원룸","원룸","8,900","9","18.14","저/9","","","","6만 5,000원","2025년 09월 30일 협의 가능","굿
▣","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2552551071"
"2025-10-28","2553928900","도시형생활주택","원룸","8,660","22","13.79","8/14","","","","7만원","2026년 01월 24일 협의 가능","보증금대출가능 HF보증보험가입가능
확인매물 2025. 10. 10.
기본 정보
보증금/월세
8,660
/
22만원","2","","행복한부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553928900"
"2025-10-28","2553623344","기타","원룸","1,000","60","31.85","2/7","","","","3만 5,000원","즉시입주 협의 가능",".까치산역2분
확인매물 2025. 10. 04.
기본 정보
보증금/월세
1,000
/
60만원","1","","두꺼비공인중개사사무소","","","https://m.land.naver.com/article/info/2553623344"
"2025-10-28","2553581700","일반원룸","원룸","500","36","13.22","2/10","","","","16만원","2025년 10월 18일 협의 가능",": 냉장고.세탁기,에어컨,옷장
◎","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2553581700"
"2025-10-28","2553519720","일반원룸","원룸","500","35","18","1/3","","","","2만원","즉시입주","있음
확인매물 2025. 10. 02.
기본 정보
보증금/월세
500
/
35만원","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2553519720"
"2025-10-28","2553461834","일반원룸","원룸","500","38","17.69","5/5","","","","5만원","즉시입주 협의 가능","원룸
확인매물 2025. 10. 02.
기본 정보
보증금/월세
500
/
38만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2553461834"
"2025-10-28","2553318073","일반원룸","원룸","500","35","18.56","5/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 10. 2. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2553318073"
"2025-10-28","2553318338","일반원룸","원룸","500","35","18.56","4/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 10. 2. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","2","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2553318338"
"2025-10-28","2553377935","기타","원룸","500","35","20","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 10. 02.
기본 정보
보증금/월세
500
/
35만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553377935"
"2025-10-28","2553544920","도시형생활주택","원룸","1억","20","13.67","6/12","","","","6만 5,000원","2025년 10월 25일 협의 가능","원룸
확인매물 2025. 10. 02.
기본 정보
보증금/월세
1억
/
20만원","3","✅ 까치산역 인근에","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553544920"
"2025-10-28","2553317854","일반원룸","원룸","500","35","18.56","2/7","","","","5만원","즉시입주","- 주차 가능
- 주민센터,편의점 등 인프라 최고
- 2,5호선 까치산역 도보10분
- 도보2분거리 버스정류장
* 현신탁등기
이외에도 광고하지 못한 다량의 물건을 보유하고 있습니다.
궁금하신 점이 있으시면 언제든 연락주세요.
원룸, 오피스텔 , 빌라 , 아파트
매매/전세/월세 이외 다량의 물건을 확보하고 있으며, 상담 환영합니다.
2025. 10. 2. 최초게재
산업부동산 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","0","- 즉시","제니공인중개사사무소","","","https://m.land.naver.com/article/info/2553317854"
"2025-10-28","2553379777","기타","원룸","500","30","15","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 10. 02.
기본 정보
보증금/월세
500
/
30만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2553379777"
"2025-10-28","2553098963","일반원룸","원룸","2,000","40","19.83","7/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553098963"
"2025-10-28","2553222875","일반원룸","원룸","500","55","23.14","고/10","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553222875"
"2025-10-28","2553066760","일반원룸","원룸","3,000","105","31.4","2/6","","","","10만원","즉시입주 협의 가능","","2","","하이공인중개사사무소","","","https://m.land.naver.com/article/info/2553066760"
"2025-10-28","2552874820","일반원룸","원룸","2,000","60","18.84","2/12","","","","10만원","즉시입주 협의 가능","원룸 전입신고OK
확인매물 2025. 09. 30.
기본 정보
보증금/월세
2,000
/
60만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2552874820"
"2025-10-28","2552837040","일반원룸","원룸","1억","20","14.02","11/15","","","","8만원","2025년 12월 19일 협의 가능","2017년식, 복","0","","조은공인중개사사무소","","","https://m.land.naver.com/article/info/2552837040"
"2025-10-28","2552953950","일반원룸","원룸","500","43","22.5","5/5","","","","5만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
해당매물은 5","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2552953950"
"2025-10-28","2552961972","일반원룸","원룸","500","45","21.49","2/4","","","","1만원","즉시입주","/ 즉시","2","","퍼스트공인중개사사무소","","","https://m.land.naver.com/article/info/2552961972"
"2025-10-28","2553023807","도시형생활주택","원룸","1,000","60","17.85","중/9","","","","10만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2553023807"
