date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-11-08","2557084102","일반원룸","원룸","2,000","47","19.17","3/3","","","","8만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557084102"
"2025-11-08","2557083886","일반원룸","원룸","1,000","55","26.4","6/12","","","","10만원","즉시입주 협의 가능","깔끔한 인테리어!! 🤟💯% 직접촬영📸한 실","2","📌
📝오픈형 원룸!! 깔끔한 인테리어!!
📝풀","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2557083886"
"2025-11-08","2557136413","일반원룸","원룸","1,000","32","18.18","6/10","","","","9만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2557136413"
"2025-11-08","2557083784","일반원룸","원룸","500","36","18.18","중/12","","","","16만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2557083784"
"2025-11-08","2556871128","일반원룸","원룸","1,000","44","12.24","10/12","","","","16만원","2025년 11월 30일 협의 가능","","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2556871128"
"2025-11-08","2556746098","도시형생활주택","원룸","1,000","62","14.02","13/15","","","","11만원","즉시입주","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2556746098"
"2025-11-08","2556743424","오피스텔","원룸","1,000","65","24.8","5/6","","","","없음","즉시입주","넓은 원룸 오피스텔 5","3","","플랜공인중개사사무소","","","https://m.land.naver.com/article/info/2556743424"
"2025-11-08","2556787005","일반원룸","원룸","500","35","16.52","저/3","","","","7만원","즉시입주","넓은 원룸으로 인기가 많은 매물 입니다.
- 현관보안O, 분리형 원룸
2025. 10. 22. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556787005"
"2025-11-08","2556509686","일반원룸","원룸","500","35","30","2/2","","","","없음","즉시입주","","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556509686"
"2025-11-08","2556845361","도시형생활주택","원룸","3,000","40","13.98","중/12","","","","11만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556845361"
"2025-11-08","2554115237","도시형생활주택","원룸","3,000","37","14.91","8/13","","","","11만원","2025년 11월 15일","원룸 1년계약 초역세권
집주인
확인매물 2025. 10. 10.
기본 정보
보증금/월세
3,000
/
37만원","3","","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2554115237"
"2025-11-08","2556371137","일반원룸","원룸","500","60","20","중/9","","","","10만원","2025년 12월 03일 협의 가능",".인기많은집
확인매물 2025. 10. 20.
기본 정보
보증금/월세
500
/
60만원","2","","좋은하루공인중개사사무소","","","https://m.land.naver.com/article/info/2556371137"
"2025-11-08","2556446048","일반원룸","원룸","1,000","56","19.83","6/12","","","","15만원","2025년 12월 10일 협의 가능",".
확인매물 2025. 10. 20.
기본 정보
보증금/월세
1,000
/
56만원
융자금
없음","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2556446048"
"2025-11-08","2556495797","일반원룸","원룸","500","36","18","6/10","","","","16만원","즉시입주","저보증금 원룸","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2556495797"
"2025-11-08","2554063015","일반원룸","원룸","9,900","21","13.67","12/12","","","","6만 5,000원","2025년 12월 07일 협의 가능","모든 대출 가능한 원룸
집주인
확인매물 2025. 10. 10.
기본 정보
보증금/월세
9,900
/
21만원","3","","부동산119공인중개사 사무소","","","https://m.land.naver.com/article/info/2554063015"
"2025-11-08","2556275495","일반원룸","원룸","500","50","17","5/6","","","","5만원","즉시입주","미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2556275495"
"2025-11-08","2556642823","오피스텔","원룸","2,000","85","25.78","5/11","","","","9만원","즉시입주 협의 가능","▪ 에어컨, 냉장고, 세탁기, 인덕션등 풀","2","","국가대표공인중개사사무소","","","https://m.land.naver.com/article/info/2556642823"
"2025-11-08","2556321595","일반원룸","원룸","3,000","50","28.87","6/6","","","","6만원","2025년 11월 20일 협의 가능","넓은원룸 이사협의
확인매물 2025. 10. 20.
기본 정보
보증금/월세
3,000
/
50만원","0","","골드공인중개사","","","https://m.land.naver.com/article/info/2556321595"
"2025-11-08","2554047814","도시형생활주택","원룸","3,000","37","14.91","중/13","","","","11만원","2025년 11월 15일","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554047814"
"2025-11-08","2556348958","일반원룸","원룸","500","46","21.14","3/3","","","","6만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 10. 20. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2556348958"
"2025-11-08","2554048593","일반원룸","원룸","9,800","21","12.85","고/12","","","","6만 5,000원","2025년 11월 11일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554048593"
"2025-11-08","2554048548","일반원룸","원룸","9,800","21","12.85","고/12","","","","6만 5,000원","2025년 11월 11일 협의 가능","","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2554048548"
"2025-11-08","2556182442","도시형생활주택","원룸","57","57","12.07","9/10","","","","10만원","즉시입주","엘베O 단기O 카드O
확인매물 2025. 10. 20.
기본 정보
보증금/월세
57
/
57만원
융자금
없음","2","","로신공인중개사사무소","","","https://m.land.naver.com/article/info/2556182442"
"2025-11-08","2556094806","일반원룸","원룸","500","52","19.8","4/5","","","","8만원","즉시입주","원룸
확인매물 2025. 10. 18.
기본 정보
보증금/월세
500
/
52만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556094806"
"2025-11-08","2556044192","기타","원룸","3,000","55","19.65","저/12","","","","6만원","즉시입주 협의 가능","[ 보안 ]
✔ 건물 내부 / 외부 CCTV 작동
✔ 현관/방 전자도어락 설치
[ 주변 편의시설 ]
✔주변 상권이 좋아, 생활에 필요한 편의시설이 다양하게","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556044192"
"2025-11-08","2556042301","도시형생활주택","원룸","3,000","28","13.79","저/12","","","","5만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556042301"
"2025-11-08","2556100912","도시형생활주택","원룸","9,800","20","12.85","7/12","","","","6만 5,000원","즉시입주 협의 가능","","2","","스타부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2556100912"
"2025-11-08","2556041828","일반원룸","원룸","3,000","37","14.91","8/13","","","","11만원","2025년 11월 15일 협의 가능","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2556041828"
"2025-11-08","2555790027","일반원룸","원룸","1,000","34","19","2/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555790027"
"2025-11-08","2555968260","일반원룸","원룸","1,000","55","18.2","중/5","","","","10만원","즉시입주","확인매물 2025. 10. 17.
기본 정보
보증금/월세
1,000
/
55만원","3","","탑부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555968260"
"2025-11-08","2555989373","일반원룸","원룸","1,000","40","21.53","6/9","","","","16만원","즉시입주","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2555989373"
"2025-11-08","2555789568","일반원룸","원룸","500","44","17","중/3","",": 서울시 양천구 중앙로 235","","5만원","즉시입주","도배장판 양호,역 도보6분, 숲세권, 즉시","3","","삼성부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2555789568"
"2025-11-08","2555858281","도시형생활주택","원룸","1,000","62","14.02","13/15","","","","11만원","즉시입주","거주하기 좋은 복","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2555858281"
"2025-11-08","2555921280","일반원룸","원룸","500","42","20.5","4/4","","","","3만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
해당 건물의 총 주차대수는 3대 입니다. 현재는 주차가능한 자리가 없음을 임대인에게 확인함
위반건축물여부 해당
2025. 10. 17. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2555921280"
"2025-11-08","2555726162","원룸형 아파트","원룸","500","60","18.9","저/12","","","","7만 2,000원","2025년 12월 04일 협의 가능","분리형원룸
확인매물 2025. 10. 16.
기본 정보
보증금/월세
500
/
60만원
융자금
없음","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2555726162"
"2025-11-08","2555477650","일반원룸","원룸","1,000","70","31.85","2/7","","","","5만원","2025년 12월 10일 협의 가능",":에어컨,세탁기,냉장고,가스렌지.붙박이장
2,5호선 까치산역 더블 역세권
미리 연락주시면, 볼 수있게 준비하겠습니다.
◐ 상담시","0","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2555477650"
"2025-11-08","2555923182","일반원룸","원룸","1,000","58","39.21","4/8","","","","7만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방이 엄청 커요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
*해당 건물의 총 주차대수는 8대 입니다.
현 임차인 주차 상황에 따라 변동 될 수 있습니다.
*호실별 개별 전용","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2555923182"
"2025-11-08","2555813702","일반원룸","원룸","1,000","40","16.53","1/4","","","","10만원","즉시입주 협의 가능","으로 되어있어 몸만 오셔도 OK
📌 교 통 : 5호선 도보권 신정역 역세권
📌 인 프 라 : 여성안심귀갓길 치안최고 !
📌 인근 편의시설 밀집지역 있는 원룸 베스트✨
📌 안전한 치안 📌
📌 넓고 실용적인 욕실 📌
📌 넓은 창이 주는 개방감과 채광 및 통풍 📌
✨ 단독등기이므로 호실별","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2555813702"
"2025-11-08","2555749620","일반원룸","원룸","500","60","42.67","5/9","","","","10만원","2025년 11월 중순 협의 가능","","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2555749620"
"2025-11-08","2555575513","일반원룸","원룸","1,000","60","29.75","B1/3","","","","6만원","즉시입주 협의 가능","원룸
확인매물 2025. 10. 16.
기본 정보
보증금/월세
1,000
/
60만원","3","","영공인중개사사무소","","","https://m.land.naver.com/article/info/2555575513"
"2025-11-08","2555719888","일반원룸","원룸","1,000","55","14.35","7/12","","","","7만원","즉시입주","원룸
확인매물 2025. 10. 16.
기본 정보
보증금/월세
1,000
/
55만원","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2555719888"
