date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-11-29","2561077248","일반원룸","원룸","500","60","42.67","5/9","","","","10만원","2025년 12월 하순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561077248"
"2025-11-29","2561056703","일반원룸","원룸","2,000","60","18.84","11/12","","","","10만원","2025년 12월 하순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561056703"
"2025-11-29","2561063084","일반원룸","원룸","500","50","19.92","8/9","","","","8만원","2025년 12월 하순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561063084"
"2025-11-29","2561077907","일반원룸","원룸","1,000","48","38.08","4/9","","","","12만원","2025년 12월 초순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561077907"
"2025-11-29","2561053690","일반원룸","원룸","1,000","50","21.53","5/8","","","","10만원","2025년 12월 중순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 가스레인지 등 기본","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561053690"
"2025-11-29","2561078443","일반원룸","원룸","500","45","19.98","3/15","","","","9만원","2025년 12월 중순 협의 가능","🌟
에어컨, 냉장고, 세탁기, 인덕션 등 풀","2","","이룬공인중개사사무소","","","https://m.land.naver.com/article/info/2561078443"
"2025-11-29","2561019198","일반원룸","원룸","1,000","40","16.53","1/4","","","","10만원","즉시입주 협의 가능","으로 되어있어 몸만 오셔도 OK
📌 교 통 : 5호선 도보권 신정역 역세권
📌 인 프 라 : 여성안심귀갓길 치안최고 !
📌 인근 편의시설 밀집지역 있는 원룸 베스트✨
📌 안전한 치안 📌
📌 넓고 실용적인 욕실 📌
📌 넓은 창이 주는 개방감과 채광 및 통풍 📌
✨ 단독등기이므로 호실별","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2561019198"
"2025-11-29","2560630366","일반원룸","원룸","500","50","15.23","B1/3","","","","7만원","즉시입주 협의 가능","원룸
확인매물 2025. 11. 11.
기본 정보
보증금/월세
500
/
50만원","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2560630366"
"2025-11-29","2559587859","일반원룸","원룸","5,000","40","31.99","2/12","","","","5만원","즉시입주","월세
확인매물 2025. 11. 05.
기본 정보
보증금/월세
5,000
/
40만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559587859"
"2025-11-29","2560334684","일반원룸","원룸","200","33","22.48","4/7","","","","7만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
위반건축물여부 해당
2025. 11. 10. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2560334684"
"2025-11-29","2560666510","일반원룸","원룸","500","35","18","중/10","","","","16만원","즉시입주","","1","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2560666510"
"2025-11-29","2560537883","일반원룸","원룸","500","42","19.84","2/4","","","","6만원","즉시입주 협의 가능","","2","","금강공인중개사사무소","","","https://m.land.naver.com/article/info/2560537883"
"2025-11-29","2559896061","도시형생활주택","원룸","8,600","25","12","10/14","","","","8만원","즉시입주","형
* 실","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2559896061"
"2025-11-29","2558636207","일반원룸","원룸","4,000","50","19.65","5/12","","","","6만원","즉시입주 협의 가능","보증금조정가
집주인
확인매물 2025. 10. 31.
기본 정보
보증금/월세
4,000
/
50만원","3","/주변환경★
＊까치산 역세권
＊시스템에어컨,빌트인냉장고,인덕션,붙박이장
＊주거환경 및 편의시설등 교통/입지가 좋은 생활환경
＊입지좋은 풀","성지부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558636207"
"2025-11-29","2558437322","일반원룸","원룸","1,000","50","19.8","2/10","","","","7만원","즉시입주 협의 가능","원룸
집주인
확인매물 2025. 10. 30.
기본 정보
보증금/월세
1,000
/
50만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558437322"
"2025-11-29","2559895649","일반원룸","원룸","5,000","35","12.13","중/14","","","","8만원","즉시입주 협의 가능","▣파출소옆
2025. 11. 7. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2559895649"
"2025-11-29","2559941903","일반원룸","원룸","65","65","12.15","중/14","","","","10만원","즉시입주","= 씽크대 세탁기 냉장고 옷장 인덕션 에어컨 티비
★ 선납조건(3개월)
2025. 11. 7. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2559941903"
"2025-11-29","2558305048","일반원룸","원룸","1,000","35","16.5","3/9","","","","15만원","즉시입주","","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558305048"
"2025-11-29","2560333043","일반원룸","원룸","500","39","17.26","5/6","","","","8만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2560333043"
"2025-11-29","2560303609","도시형생활주택","원룸","8,660","22","13.79","8/14","","","","7만원","2025년 11월 30일 협의 가능","보증금대출가능 HF보증보험가입가능
확인매물 2025. 11. 10.
기본 정보
보증금/월세
8,660
/
22만원","2","","행복한부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2560303609"
"2025-11-29","2560318028","일반원룸","원룸","500","42","21.49","3/5","","","","6만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2560318028"
"2025-11-29","2560335757","일반원룸","원룸","500","43","24.8","5/6","","","","8만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2560335757"
"2025-11-29","2560037616","오피스텔","원룸","1,000","50","27.69","2/5","","","","5만원","2025년 12월 초순 협의 가능","관리비 포함 1000/55만원","3","","황금공인중개사사무소","","","https://m.land.naver.com/article/info/2560037616"
"2025-11-29","2559913931","일반원룸","원룸","4,000","50","14.02","14/16","","","","12만원","즉시입주","입주청소도 필요없는 깨끗함 주차 가능 엘베있음","3","","신정사거리공인중개사사무소","","","https://m.land.naver.com/article/info/2559913931"
"2025-11-29","2560003980","일반원룸","원룸","4,000","43","15.26","9/15","","","","7만원","2026년 01월 24일 협의 가능","","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2560003980"
"2025-11-29","2559730594","일반원룸","원룸","1,000","71","28.14","7/8","","","","15만원","2025년 12월 15일 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2559730594"
"2025-11-29","2559717622","일반원룸","원룸","1억","20","14.02","11/15","","","","8만원","2025년 12월 19일 협의 가능","2017년식, 복","0","","조은공인중개사사무소","","","https://m.land.naver.com/article/info/2559717622"
"2025-11-29","2559676789","일반원룸","원룸","300","29","11.3","3/8","","","","6만원","즉시입주 협의 가능","들이 깔끔하고 쾌적한 인테리어!!
👍컨디션 당연 좋습니다!!
👍주변 편의시설도 많고 치안 좋고 보면 누구나 만족하는 컨디션입니다!!
📌매물특징
📍오픈형 원룸 깔끔한 인테리어!!
📍풀","2","📍오픈형 원룸 깔끔한 인테리어!!
📍풀","라온공인중개사사무소","","","https://m.land.naver.com/article/info/2559676789"
"2025-11-29","2559650058","일반원룸","원룸","3,000","40","16.53","1/4","","","","7만원","즉시입주 협의 가능","에어컨, 세탁기, 냉장고 등등
🏡마트, 카페, 편의점 등 인프라 굿!​
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
※건축물대장상 주차가능대수는 4대지만 현재 주차가능한 자리 확인 해야됩니다. (상세 내용은 유선","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2559650058"
"2025-11-29","2559647386","일반원룸","원룸","500","36","13.22","6/10","","","","16만원","즉시입주","원룸
확인매물 2025. 11. 05.
기본 정보
보증금/월세
500
/
36만원
융자금
시세대비 30% 미만","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2559647386"
"2025-11-29","2559494136","일반원룸","원룸","500","60","16.5","3/9","","","","10만원","2025년 12월 01일 협의 가능","원룸
확인매물 2025. 11. 05.
기본 정보
보증금/월세
500
/
60만원","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559494136"
"2025-11-29","2559286994","일반원룸","원룸","500","36","13.22","2/10","","","","16만원","즉시입주 협의 가능",": 냉장고.세탁기,에어컨,옷장
◎","2","","감동공인중개사사무소","","","https://m.land.naver.com/article/info/2559286994"
"2025-11-29","2559592461","일반원룸","원룸","500","40","12.24","2/5","","","","5만원","즉시입주 협의 가능","","2","","신태양공인중개사사무소","","","https://m.land.naver.com/article/info/2559592461"
"2025-11-29","2559468801","일반원룸","원룸","500","40","6","3/5","","","","8만원","즉시입주 협의 가능","","2","","더리치공인중개사사무소","","","https://m.land.naver.com/article/info/2559468801"
"2025-11-29","2559181717","일반원룸","원룸","3,000","40","16.93","1/4","","","","7만원","즉시입주 협의 가능","","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2559181717"
"2025-11-29","2558986521","도시형생활주택","원룸","9,600","10","14.35","8/12","","","","7만 2,000원","2025년 11월 중순 협의 가능","사용료로 5만원 있습니다.
7. 5만원 월세로 넣어도 가능. 임차인 원하는대로 엘에치가능
8. 본물건 공실임으로 언제든","2","","일등공인중개사사무소","","","https://m.land.naver.com/article/info/2558986521"
"2025-11-29","2559215634","도시형생활주택","원룸","1억","20","13.67","6/12","","","","6만 5,000원","2025년 10월 25일 협의 가능","원룸
확인매물 2025. 11. 03.
기본 정보
보증금/월세
1억
/
20만원","3","✅ 까치산역 인근에","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559215634"
"2025-11-29","2559211441","일반원룸","원룸","2,000","40","19.83","7/12","","","","15만원","즉시입주","","3","","삼성공인중개사사무소","","","https://m.land.naver.com/article/info/2559211441"
"2025-11-29","2559144438","기타","원룸","500","30","15","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 11. 03.
기본 정보
보증금/월세
500
/
30만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559144438"
"2025-11-29","2559144230","기타","원룸","500","35","20","B1/3","","","","4만원","즉시입주","원룸
확인매물 2025. 11. 03.
기본 정보
보증금/월세
500
/
35만원","3","","다모아부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2559144230"
"2025-11-29","2558760385","일반원룸","원룸","500","60","19","8/10","","","","10만원","즉시입주 협의 가능","","3","","네모부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2558760385"
