date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-09-17","2549584401","일반원룸","원룸","3,000","35","19.83","고/4","","","","8만원","즉시입주","분리형 원룸
▶ 1호선 구일역,동양미래대학교 인근
▶ 남부순환로/시흥대로 인접
▶ 24년 개통될 신안산선 근방
▶ 주차가능
▶ 물건지 내 총 3대 주차가 가능하며 필요하시면 임대인 통해 실시간으로 확인 도움드립니다.
▶","3","","도원공인중개사사무소","","","https://m.land.naver.com/article/info/2549584401"
"2025-09-17","2549104495","일반원룸","원룸","500","40","19.8","2/4","","","","0원","즉시입주 협의 가능","","1","","대우푸르지오공인중개사사무소","","","https://m.land.naver.com/article/info/2549104495"
"2025-09-17","2548752834","도시형생활주택","원룸","1,000","47","17","4/5","","","","6만원","즉시입주 협의 가능",". 채광 좋음.생활 편의 시설 좋아요
집주인
확인매물 2025. 09. 09.
기본 정보
보증금/월세
1,000
/
47만원","3","","월드 공인중개사사무소","","","https://m.land.naver.com/article/info/2548752834"
"2025-09-17","2547005728","일반원룸","원룸","1,000","55","17.67","고/8","","","","10만원","즉시입주","","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2547005728"
"2025-09-17","2548650256","일반원룸","원룸","1,000","45","21.48","2/4","","","","9만원","즉시입주","원룸
집주인
확인매물 2025. 09. 08.
기본 정보
보증금/월세
1,000
/
45만원","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2548650256"
"2025-09-17","2548648024","일반원룸","원룸","500","55","22","2/3","","","","8만원","2025년 10월 10일 협의 가능","원룸
집주인
확인매물 2025. 09. 08.
기본 정보
보증금/월세
500
/
55만원","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2548648024"
"2025-09-17","2550307372","일반원룸","원룸","1,000","50","15.5","2/4","","","","8만원","2025년 10월 05일 협의 가능","원룸 10월초쯤","3","","진영공인중개사사무소","","","https://m.land.naver.com/article/info/2550307372"
"2025-09-17","2548175584","일반원룸","원룸","1,000","55","23.14","3/3","","","","7만원","즉시입주 협의 가능","위치가 좋아 선호도 좋음","3","","고산공인중개사","","","https://m.land.naver.com/article/info/2548175584"
"2025-09-17","2548238005","일반원룸","원룸","2,000","35","15.67","중/5","","","","6만원","즉시입주 협의 가능","채광좋은방 주차가능 즉시","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2548238005"
"2025-09-17","2549792754","일반원룸","원룸","500","48","19.83","2/3","","","","7만원","2025년 09월 24일 협의 가능","확인매물 2025. 09. 15.
기본 정보
보증금/월세
500
/
48만원","3","","친구공인중개사사무소","","","https://m.land.naver.com/article/info/2549792754"
"2025-09-17","2549801674","일반원룸","원룸","5,000","20","18","3/5","","","","10만원","2025년 10월 중순 협의 가능",":시스템에어컨,세탁기,건조기,인덕션,싱크대,신발장,붙박이장,전자레인지
2025. 9. 15. 최초게재
부동산뱅크 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2549801674"
"2025-09-17","2549959140","일반원룸","원룸","500","35","21.48","중/5","","","","3만원","즉시입주","갖춰짐
* 밤늦게 다녀도 안심할 수 있는","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2549959140"
"2025-09-17","2549941842","일반원룸","원룸","1,000","41","28.09","중/2","","","","9만원","즉시입주",": 에어컨,인덕션.신발장.싱크대 등
▶ 이사가능 날짜 : 즉시","3","","도원공인중개사사무소","","","https://m.land.naver.com/article/info/2549941842"
"2025-09-17","2547950519","일반원룸","원룸","2,000","40","18.18","2/4","","","","9만원","즉시입주","원룸입니다
🌸 화장실 창문있어 곰팡이, 환기 걱정없습니다.
🌸 1","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547950519"
"2025-09-17","2547958252","일반원룸","원룸","500","40","18.18","B1/3","","","","7만원","즉시입주","🌸 깔끔한 화이트톤 인테리어
🌸 즉시","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547958252"
"2025-09-17","2547967771","일반원룸","원룸","500","40","19.83","B1/3","","","","7만원","즉시입주","🌸","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547967771"
"2025-09-17","2547927219","일반원룸","원룸","5,000","50","25","3/4","","","","8만원","2025년 09월 05일","1.5룸!
🔸","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547927219"
"2025-09-17","2547944231","일반원룸","원룸","500","55","19.83","2/3","","","","8만원","2025년 10월 19일 협의 가능","(깔끔해요)
🌸 전입신고 가능한 안전한 매물
🌸 조용한 주택가","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547944231"
"2025-09-17","2547566925","일반원룸","원룸","1,000","50","14.87","2/5","","","","10만원","즉시입주 협의 가능","공실 바로","3","방1개 욕실1개
신축급 풀","뉴신성공인중개사사무소","","","https://m.land.naver.com/article/info/2547566925"
"2025-09-17","2549399720","일반원룸","원룸","300","42","18","B1/3","","","","7만원","즉시입주","⭕
✔옷장,인덕션,냉장고,세탁기,에어컨,전자렌지 풀","3","","연공인중개사사무소","","","https://m.land.naver.com/article/info/2549399720"
"2025-09-17","2549241408","일반원룸","원룸","","48","19.83","고/4","","","","5만원","즉시입주","오픈형원룸
▶ 1호선 구일역 인근
▶ 동양미래대학교 인근
▶ 남부순환로/시흥대로 인접
▶ 24년 개통될 신안산선 근방
▶ 주차비는 따로 없으면 선착순이라 하심.
▶","3","","도원공인중개사사무소","","","https://m.land.naver.com/article/info/2549241408"
"2025-09-17","2548615646","일반원룸","원룸","100","36","19.83","고/4","","","","9만원","즉시입주","오픈형원룸
▶ 1호선 구일역 인근
▶ 동양미래대학교 인근
▶ 남부순환로/시흥대로 인접
▶ 24년 개통될 신안산선 근방
▶ 주차가능
▶ 물건지 내 총 3대 주차가 가능하며 필요하시면 임대인 통해 실시간으로 확인 도움드립니다.
▶","3","","도원공인중개사사무소","","","https://m.land.naver.com/article/info/2548615646"
"2025-09-17","2545978163","일반원룸","원룸","2,000","40","19.83","중/4","","","","8만원","즉시입주 협의 가능","전체 붙박이장
집주인
확인매물 2025. 08. 25.
기본 정보
보증금/월세
2,000
/
40만원","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2545978163"
"2025-09-17","2545678405","일반원룸","원룸","500","38","19","저/4","","","","8만원","즉시입주 협의 가능","","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2545678405"
"2025-09-17","2545678333","일반원룸","원룸","1,000","50","20","중/5","","","","10만원","즉시입주 협의 가능","","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2545678333"
"2025-09-17","2547552583","도시형생활주택","원룸","1,000","45","14.39","10/13","","","","10만원","즉시입주","","1","","한가람공인중개사사무소","","","https://m.land.naver.com/article/info/2547552583"
"2025-09-17","2547581953","일반원룸","원룸","1,000","50","19.83","3/5","","","","10만원","즉시입주",". 위치, 상태 ,관리 최고. 코너방, 엘베 있음","3","","월드 공인중개사사무소","","","https://m.land.naver.com/article/info/2547581953"
"2025-09-17","2547570577","일반원룸","원룸","2,000","50","17.67","중/8","","","","10만원","즉시입주 협의 가능","보증금조절가능,주차가능,즉시","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547570577"
"2025-09-17","2547650875","도시형생활주택","원룸","5,500","25","14.92","5/13","","","","10만원","즉시입주","원룸. LH가능.SH가능.대출가능.
확인매물 2025. 09. 03.
기본 정보
보증금/월세
5,500
/
25만원
융자금
없음","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547650875"
"2025-09-17","2547431114","일반원룸","원룸","50","42","19.83","고/4","","","","5만원","즉시입주","오픈형원룸
▶ 1호선 구일역 인근
▶ 동양미래대학교 인근
▶ 남부순환로/시흥대로 인접
▶ 24년 개통될 신안산선 근방
▶ 주차가능
▶ 물건지 내 총 3대 주차가 가능하며 필요하시면 임대인 통해 실시간으로 확인 도움드립니다.
▶","3","","도원공인중개사사무소","","","https://m.land.naver.com/article/info/2547431114"
"2025-09-17","2545364813","일반원룸","원룸","3,000","35","18.16","2/3","","","","8만원","즉시입주 협의 가능","분리형 원룸
집주인
확인매물 2025. 08. 22.
기본 정보
보증금/월세
3,000
/
35만원
융자금
없음","3","","안녕내집부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545364813"
"2025-09-17","2545424053","일반원룸","원룸","500","40","19","저/3","","","","7만원","즉시입주","깔끔한방,즉시","3","✓ 신축급,분리형,풀","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2545424053"
"2025-09-17","2546977321","일반원룸","원룸","1,000","40","24.5","저/4","","","","5만원","즉시입주 협의 가능","","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546977321"
"2025-09-17","2547185722","일반원룸","원룸","5,000","65","24","2/5","","","","10만원","2025년 09월 중순 협의 가능",".화장실넓음.보증금조절가능
확인매물 2025. 09. 01.
기본 정보
보증금/월세
5,000
/
65만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547185722"
"2025-09-17","2544790295","일반원룸","원룸","1,000","50","14.87","3/5","","","","10만원","즉시입주 협의 가능","원룸 깨끗함
집주인
확인매물 2025. 08. 19.
기본 정보
보증금/월세
1,000
/
50만원","3","","진영공인중개사사무소","","","https://m.land.naver.com/article/info/2544790295"
"2025-09-17","2544788258","일반원룸","원룸","1,000","50","15.5","3/5","","","","10만원","즉시입주 협의 가능","원룸 깨끗함","3","","진영공인중개사사무소","","","https://m.land.naver.com/article/info/2544788258"
"2025-09-17","2546755252","일반원룸","원룸","1,000","55","19.8","2/3","","","","7만원","즉시입주","깨끗 바로","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2546755252"
"2025-09-17","2546758623","일반원룸","원룸","1,000","75","19.8","4/4","","","","8만원","즉시입주","복층 원룸","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2546758623"
"2025-09-17","2549330930","일반원룸","원룸","1,000","50","18","중/5","","",":52-60","10만원","즉시입주","즉시가능
등록 2025. 09. 11.
기본 정보
보증금/월세
1,000
/
50만원","1","","명가공인중개사 사무소","","","https://m.land.naver.com/article/info/2549330930"
"2025-09-17","2547662785","일반원룸","원룸","3,000","30","15.67","2/5","","",":57-62","6만원","2025년 06월 30일 협의 가능","","1","","명가공인중개사 사무소","","","https://m.land.naver.com/article/info/2547662785"
"2025-09-17","2547102637","일반원룸","원룸","3,000","30","18.5","2/4","","",":62-72","9만원","즉시입주","깨끗 바로","1","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547102637"
"2025-09-17","2547182959","일반원룸","원룸","500","38","18","B1/5","","",":62-54","8만원","즉시입주","","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547182959"
"2025-09-17","2547206299","일반원룸","원룸","500","55","19.8","1/3","","",":62-94","8만원","즉시입주","깨끗","1","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547206299"
"2025-09-17","2547190744","일반원룸","원룸","1,000","40","18","B1/4","","",":57-38","5만원","즉시입주","깨끗 빠른","1","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547190744"
"2025-09-17","2547178427","일반원룸","원룸","1,000","50","19.8","1/4","","",":62-60","10만원","즉시입주","깨끗 바로","1","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547178427"
"2025-09-17","2547185379","일반원룸","원룸","1,000","75","28","4/4","","",":52-172","8만원","즉시입주","깨끗 빠른","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547185379"
"2025-09-17","2547184705","일반원룸","원룸","1,000","55","23.5","2/3","","",":52-2","7만원","즉시입주","원룸
빠른","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547184705"
"2025-09-17","2547182702","일반원룸","원룸","1,000","50","18.5","2/3","","",":57-60","9만원","즉시입주","깨끗한 원룸 바로","3","","동아공인중개사사무소","","","https://m.land.naver.com/article/info/2547182702"
"2025-09-17","2550311248","일반원룸","원룸","3,700","30","12.46","4/10","","","","10만원","즉시입주 협의 가능","집주인
확인매물 2025. 09. 16.
기본 정보
보증금/월세
3,700
/
30만원","1","","안녕내집부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550311248"
"2025-09-17","2550065414","일반원룸","원룸","1,000","50","19.83","3/5","","","","7만원","2025년 10월 초순 협의 가능","실내최상입니다
집주인
확인매물 2025. 09. 15.
기본 정보
보증금/월세
1,000
/
50만원","3","","대주부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550065414"
"2025-09-17","2550058870","일반원룸","원룸","1,000","40","19","2/5","","","","8만원","2025년 09월 하순 협의 가능","깔끔한방 주차지정석 빠른","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550058870"
"2025-09-17","2549636874","일반원룸","원룸","3,700","30","12.46","4/10","","","","10만원","즉시입주","0 오피스텔형 원룸 0
집주인
확인매물 2025. 09. 12.
기본 정보
보증금/월세
3,700
/
30만원","3","","이안공인중개사사무소","","","https://m.land.naver.com/article/info/2549636874"
"2025-09-17","2549520521","도시형생활주택","원룸","1,000","45","22.52","중/5","","","","7만원","2025년 10월 01일 협의 가능","으로 몸만 오시면 됩니다.
🏡","3","","아스크성공공인중개사사무소","","","https://m.land.naver.com/article/info/2549520521"
"2025-09-17","2549397214","일반원룸","원룸","500","38","16.5","고/4","","","","5만원","즉시입주 협의 가능","저렴한방,주차가능,즉시","3","✓ 오류역,천왕역,풀","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2549397214"
"2025-09-17","2549397168","일반원룸","원룸","1,000","50","23.5","저/5","","","","8만원","즉시입주 협의 가능","반려동물협의 즉시","3","✓ 준신축 1.5룸 풀","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2549397168"
"2025-09-17","2548834409","도시형생활주택","원룸","500","45","15.57","2/7","","","","6만원","2025년 08월 20일 협의 가능","엘베 유, 주차 가능
안전한 원룸형 아파트
2025. 9. 9. 최초게재
부동산뱅크 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","1","","천왕역공인중개사사무소","","","https://m.land.naver.com/article/info/2548834409"
"2025-09-17","2550131470","일반원룸","원룸","2,000","90","24.44","고/6","","","","6만원","즉시입주",":시스템에어컨,세탁기,냉장고,인덕션,싱크대,신발장
-주차 자주식 선착순 무료
-내부 매우 깔끔.
-보증금 1천만원/95 2천만원/90 ~~~~
-신탁등기/신탁원부첨부/신탁임대차 동의서 발급가능
2025. 9. 16. 최초게재
부동산뱅크 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550131470"
"2025-09-17","2550109012","일반원룸","원룸","5,000","42","26.4","3/4","","","","8만원","즉시입주 협의 가능","","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550109012"
"2025-09-17","2549791962","일반원룸","원룸","500","35","19.84","4/5","","","","5만원","즉시입주","✔ 현관,방문 디지털 도어락, CCTV 완비
✔ 주차무료(외부주차라 승합차도 가능합니다)
❄ 주변환경 및 교통편 ❄
✔ 대로변이라 안전귀가 가능합니다.
✔ 오류동역 도보 5분!!!
✔ 버스정류장 도보 1분!!!
✔ 다양한 편의 시설 (24시편의점,약국,병원,은행,대형마트,세탁소,카페,영화관,맛집등)
2025. 9. 15. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","친구공인중개사사무소","","","https://m.land.naver.com/article/info/2549791962"
"2025-09-17","2550052587","일반원룸","원룸","1,000","95","24.44","고/6","","","","6만원","즉시입주 협의 가능","반려동물 주차가능 즉시","3","✓ 오류역 신축급 투룸 풀","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2550052587"
"2025-09-17","2548827175","일반원룸","원룸","500","50","14.57","4/7","","","","7만원","즉시입주","도미노피자 건물
2025. 9. 9. 최초게재
부동산뱅크 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
주변 분양단지
로딩중","1","","천왕역공인중개사사무소","","","https://m.land.naver.com/article/info/2548827175"
"2025-09-17","2547735432","일반원룸","원룸","1,000","50","23.14","3/5","","","","7만원","2025년 09월 30일","O 엘베O
집주인
확인매물 2025. 09. 03.
기본 정보
보증금/월세
1,000
/
50만원","1","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547735432"
"2025-09-17","2547720690","오피스텔","원룸","1,000","45","12.46","2/10","","","","10만원","2025년 08월 하순 협의 가능","원룸, 보증보험HUG 버팀목대출O주택임대사업자
집주인
확인매물 2025. 09. 03.
기본 정보
보증금/월세
1,000
/
45만원","3","방1개 욕실1개
신축 깨끗한 컨디션
풀","뉴신성공인중개사사무소","","","https://m.land.naver.com/article/info/2547720690"
"2025-09-17","2547639076","일반원룸","원룸","3,700","30","18","중/10","","","","1만원","즉시입주","","3","","성원부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2547639076"
"2025-09-17","2547305242","일반원룸","원룸","4,000","45","19.83","4/4","","","","7만원","2025년 09월 05일","🌸 복","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547305242"
"2025-09-17","2547305461","일반원룸","원룸","1,000","30","16.52","B1/4","","","","7만원","즉시입주","🌸 화장대까지","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547305461"
"2025-09-17","2549139726","일반원룸","원룸","1,000","50","20","중/5","","","","8만원","즉시입주 협의 가능","준신축,온수역도보10초,엘레베이터유
확인매물 2025. 09. 11.
기본 정보
보증금/월세
1,000
/
50만원","1","","미래공인중개사사무소","","","https://m.land.naver.com/article/info/2549139726"
"2025-09-17","2547209582","일반원룸","원룸","3,000","40","12.46","2/10","","","","10만원","즉시입주 협의 가능","이기에 몸만 오셔도 즉시","3","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2547209582"
"2025-09-17","2548969586","일반원룸","원룸","1,000","42","25","5/5","","","","8만원","2025년 10월 26일 협의 가능","","1","","연세삼성부동산중개사무소","","","https://m.land.naver.com/article/info/2548969586"
"2025-09-17","2548908911","일반원룸","원룸","1,000","39","16.53","2/5","","","","9만원","즉시입주 협의 가능","넓은 방!
2. 금액 조건 /","3","","다온공인중개사사무소","","","https://m.land.naver.com/article/info/2548908911"
"2025-09-17","2548817620","일반원룸","원룸","500","42","19.67","1/5","","","","3만원","즉시입주 협의 가능","","1","","연세삼성부동산중개사무소","","","https://m.land.naver.com/article/info/2548817620"
"2025-09-17","2546757305","일반원룸","원룸","1,000","40","38.6","4/4","","","","3만원","즉시입주 협의 가능","깨끗한 아주 넓은 원룸입니다. 빠른","3","","연세삼성부동산중개사무소","","","https://m.land.naver.com/article/info/2546757305"
"2025-09-17","2546751325","일반원룸","원룸","1,000","50","17.68","9/10","","","","10만원","즉시입주 협의 가능","","3","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2546751325"
"2025-09-17","2548110794","일반원룸","원룸","1,000","50","24","3/5","","","","8만원","2025년 09월 중순 협의 가능","입주협의, 주차불가","1","","광개토공인중개사무소","","","https://m.land.naver.com/article/info/2548110794"
"2025-09-17","2547963805","일반원룸","원룸","1,000","47","22","5/5","","","","8만원","즉시입주","매물
확인매물 2025. 09. 04.
기본 정보
보증금/월세
1,000
/
47만원","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547963805"
"2025-09-17","2547758390","일반원룸","원룸","1,000","45","19.84","3/10","","","","10만원","즉시입주","✔ 현관,방문 디지털 도어락, CCTV 완비
❄ 주변환경 및 교통편 ❄
✔ 대로변이라 안전귀가 가능합니다.
✔ 오류동역 도보 5분거리 입니다.
✔ 버스정류장 도보 1분거리 입니다.
✔ 다양한 편의 시설 (24시편의점,약국,병원,은행,대형마트,세탁소,카페,영화관,맛집등)
2025. 9. 4. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","3","","친구공인중개사사무소","","","https://m.land.naver.com/article/info/2547758390"
"2025-09-17","2547961751","일반원룸","원룸","500","45","22","2/5","","","","8만원","즉시입주","원룸
확인매물 2025. 09. 04.
기본 정보
보증금/월세
500
/
45만원","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547961751"
"2025-09-17","2547716353","일반원룸","원룸","1,000","45","16.52","2/10","","","","10만원","2025년 09월 14일 협의 가능","","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547716353"
"2025-09-17","2547719972","일반원룸","원룸","500","45","21.48","2/5","","","","8만원","2025년 09월 30일","입니다.
🌸 방사이즈 넓고, 수납공간 충분합니다.
🌸 500/45, 1000/42 보증금 조절 가능
🌸 엘레베이터 있습니다.
🌸 건축물 대장상 호실별","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547719972"
"2025-09-17","2547722460","일반원룸","원룸","500","50","21.48","5/5","","","","8만원","2025년 09월 21일","🌸 방사이즈 넓고, 수납공간 충분합니다.
🌸 500/50, 1000/45 보증금 조절 가능
🌸 엘레베이터 있습니다.
🌸 건축물 대장상 호실별","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547722460"
"2025-09-17","2547720605","일반원룸","원룸","1,000","42","21.48","2/5","","","","8만원","2025년 10월 01일","입니다.
🌸 방사이즈 넓고, 수납공간 충분합니다.
🌸 500/45, 1000/42 보증금 조절 가능
🌸 엘레베이터 있습니다.
🌸 건축물 대장상 호실별","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547720605"
"2025-09-17","2547723035","일반원룸","원룸","1,000","45","21.48","5/5","","","","8만원","2025년 09월 23일","🌸 방사이즈 넓고, 수납공간 충분합니다.
🌸 500/50, 1000/45 보증금 조절 가능
🌸 엘레베이터 있습니다.
🌸 건축물 대장상 호실별","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2547723035"
"2025-09-17","2547005852","일반원룸","원룸","1,000","47","21","고/5","","","","8만원","즉시입주","설치된 집
* 비슷한","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2547005852"
"2025-09-17","2544912147","일반원룸","원룸","500","53","24","B1/4","","","","8만원","즉시입주","개인테라스,주차가능,즉시","3","✓ 오류역,분리형,풀","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2544912147"
"2025-09-17","2544759540","일반원룸","원룸","3,000","70","44.6","2/4","","","","10만원","즉시입주 협의 가능","","3","","파크다옴 공인중개사사무소","","","https://m.land.naver.com/article/info/2544759540"
"2025-09-17","2546624110","일반원룸","원룸","2,000","50","18.5","4/4","","","","7만원","즉시입주 협의 가능","원룸.
확인매물 2025. 08. 29.
기본 정보
보증금/월세
2,000
/
50만원","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2546624110"
"2025-09-17","2545676181","일반원룸","원룸","500","45","21","고/5","","","","8만원","즉시입주","설치된 집
* 비슷한","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2545676181"
"2025-09-17","2549898180","일반원룸","원룸","500","36","17.25","3/4","","",":194-7","5만원","즉시입주","등록 2025. 09. 15.
기본 정보
보증금/월세
500
/
36만원","3","★
▶ 안심귀가 내부 깔끔해요
▶ 즉시","복덕방공인중개사사무소","","","https://m.land.naver.com/article/info/2549898180"
"2025-09-17","2548766800","일반원룸","원룸","500","30","21","1/3","","",":172-20","1만원","2025년 09월 01일 협의 가능","","1","","복덕방공인중개사사무소","","","https://m.land.naver.com/article/info/2548766800"
"2025-09-17","2548994038","일반원룸","원룸","1,000","53","26","3/10","","","","8만원","즉시입주 협의 가능","코스트코,동양미래대 도보 5분거리,엘베,관리실,빠른","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2548994038"
"2025-09-17","2548996099","일반원룸","원룸","1,000","53","26","3/10","","","","8만원","즉시입주 협의 가능","코스트코,동양미래대 도보 5분거리,엘베,관리실,빠른","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2548996099"
"2025-09-17","2548919838","일반원룸","원룸","500","56","21","3/10","","","","8만원","즉시입주","🌸 주변에서는 사이즈 제일 넓어요(","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2548919838"
"2025-09-17","2548818952","일반원룸","원룸","1,000","53","23","8/10","","","","8만원","즉시입주","","3","","별 공인중개사 사무소","","","https://m.land.naver.com/article/info/2548818952"
"2025-09-17","2549930911","일반원룸","원룸","500","56","19.83","중/10","","","","8만원","즉시입주 협의 가능","관리잘됨 주차O엘베O
확인매물 2025. 09. 15.
기본 정보
보증금/월세
500
/
56만원","3","방1개 욕실1개
풀","뉴신성공인중개사사무소","","","https://m.land.naver.com/article/info/2549930911"
"2025-09-17","2550018145","일반원룸","원룸","1,000","53","21","고/8","","","","8만원","즉시입주 협의 가능","확인매물 2025. 09. 15.
기본 정보
보증금/월세
1,000
/
53만원
융자금
없음","3","","88공인중개사사무소","","","https://m.land.naver.com/article/info/2550018145"
"2025-09-17","2548011428","일반원룸","원룸","2,000","50","21.5","7/10","","","","8만원","즉시입주","","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2548011428"
"2025-09-17","2550073194","일반원룸","원룸","1,000","50","25","중/6","","","","8만원","즉시입주","","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2550073194"
"2025-09-17","2550069375","일반원룸","원룸","500","40","17","저/9","","","","6만원","즉시입주","원룸
확인매물 2025. 09. 15.
기본 정보
보증금/월세
500
/
40만원","3","","하늘공인중개사무소","","","https://m.land.naver.com/article/info/2550069375"
"2025-09-17","2547562029","일반원룸","원룸","1,000","50","25","중/6","","","","8만원","2025년 09월 22일 협의 가능","","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2547562029"
"2025-09-17","2547562127","일반원룸","원룸","500","40","25","중/6","","","","7만원","2025년 09월 23일 협의 가능","","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2547562127"
"2025-09-17","2547587498","일반원룸","원룸","9,000","21","29","3/5","","","","5만원","즉시입주 협의 가능","","1","","장승공인중개사사무소","","","https://m.land.naver.com/article/info/2547587498"
"2025-09-17","2549563967","일반원룸","원룸","1,000","53","19.83","중/8","","","","8만원","즉시입주","원룸 코스트코 고척아이파크몰 인접 개봉역 구일역 도보가능
확인매물 2025. 09. 12.
기본 정보
보증금/월세
1,000
/
53만원
융자금
없음","3","","88공인중개사사무소","","","https://m.land.naver.com/article/info/2549563967"
"2025-09-17","2547178697","일반원룸","원룸","1,000","53","19.83","중/10","","","","8만원","즉시입주 협의 가능","코스트코,동양미래대 도보 5분거리,엘베,관리실,빠른","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2547178697"
"2025-09-17","2547116663","일반원룸","원룸","1,000","53","18","저/10","","","","8만원","즉시입주 협의 가능","","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2547116663"
"2025-09-17","2549230506","일반원룸","원룸","500","56","23.14","고/10","","","","8만원","즉시입주 협의 가능","가득
-방이커서 선호도 좋음
-분리형 원룸 붙박이 시설 아주 잘되어 있음
-방이 넓고 쾌적
[교통 및 편의시설]
-1호선 구일역 도보가능
-고척코스트코, 아이파크몰, 스타벅스 인접함
※고척동에서 가장 오래된 공인","3","","고산공인중개사","","","https://m.land.naver.com/article/info/2549230506"
"2025-09-17","2548945246","일반원룸","원룸","1,000","40","16.52","3/6","","","","13만원","즉시입주","원룸,즉시","1","","장승공인중개사사무소","","","https://m.land.naver.com/article/info/2548945246"
