date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-12-03","2563897617","일반원룸","원룸","500","45","18.18","3/4","","","","8만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 1분거리에 샤로수길이 있어 상점이 많습니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563897617"
"2025-12-03","2563759416","일반원룸","원룸","5,000","35","17","8/10","","","","10만원","즉시입주 협의 가능","원룸 즉시","3","","서은공인중개사사무소","","","https://m.land.naver.com/article/info/2563759416"
"2025-12-03","2563748151","일반원룸","원룸","3,000","55","23.14","중/4","","","","9만원","즉시입주 협의 가능","","2","","부동산포커스공인중개사","","","https://m.land.naver.com/article/info/2563748151"
"2025-12-03","2563744794","일반원룸","원룸","3,000","30","16.5","2/4","","","","8만원","즉시입주","으로 있고, ADT 캡스 설치로 인해 안전하게 거주하실 수 있습니다. 또한 쓰레기장이 별도로 있어 매주 청소 및 분리수거를 진행하고 있습니다.
🌈 [무지개부동산] – 신뢰와 믿음을 최우선으로 🌈
부동산 거래는 단순히 매물을 소개하는 것을 넘어, 고객님의 소중한 시간과 자산을 지키는 중요한 과정입니다. 저희 무지개부동산은 ‘신뢰’와 ‘믿음’을 가장 중요한 가치로 생각하며, 고객님이 안심하고 거래하실 수 있도록 항상 최선을 다할 것입니다.
📌 저희의 가장 큰 강점은 다량의 전속매물 보유입니다.
일반 부동산에서 쉽게 볼 수 없는, 오직 저희와 계약된 검증된 매물을 다수 보유하고 있어, 중복 매물 없이 빠르고 정확한 선택이 가능합니다.
모든 전속매물은 현장 확인과 꼼꼼한 검증을 거쳐","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563744794"
"2025-12-03","2563744557","일반원룸","원룸","1,000","50","16.5","3/4","","","","10만원","즉시입주","다수 !
✅ 서울대학교 셔틀버스라인O / 샤로수길 / 낙성대역 역세권 / 우리부동산","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563744557"
"2025-12-03","2563840280","일반원룸","원룸","1,000","80","12.33","중/7","","","","7만원","즉시입주 협의 가능","옥상공원
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
80만원","3","","캠퍼스공인중개사","","","https://m.land.naver.com/article/info/2563840280"
"2025-12-03","2563742441","오피스텔","원룸","50","85","19.8","6/8","","","","10만원","즉시입주","","2","","다인공인중개사 사무소","","","https://m.land.naver.com/article/info/2563742441"
"2025-12-03","2563887292","일반원룸","원룸","1,000","48","19.8","3/6","","","","10만원","즉시입주 협의 가능","원룸 근처에 시장있어서 좋습니다
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
48만원","2","","로얄부동산중개공인중개사사무소","","","https://m.land.naver.com/article/info/2563887292"
"2025-12-03","2563744006","일반원룸","원룸","1,000","50","19.8","고/3","","","","10만원","2026년 01월 중순 협의 가능","다수 !
✅ 전입신고 가능한 서울대입구역 가성비최고 원룸 / 우리부동산","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563744006"
"2025-12-03","2563740573","오피스텔","원룸","3,000","40","19.8","2/6","","","","8만원","즉시입주","원룸 서울대입구역 도보7분 주차가능
확인매물 2025. 11. 27.
기본 정보
보증금/월세
3,000
/
40만원","2","","다인공인중개사 사무소","","","https://m.land.naver.com/article/info/2563740573"
"2025-12-03","2561846181","일반원룸","원룸","5,000","100","23.28","3/14","","","","20만원","즉시입주 협의 가능","및 스타일러가","2","","단비공인중개사사무소","","","https://m.land.naver.com/article/info/2561846181"
"2025-12-03","2563735966","일반원룸","원룸","3,000","50","19.8","2/7","","","","10만원","즉시입주 협의 가능","오피스텔","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563735966"
"2025-12-03","2561616259","일반원룸","원룸","5,000","100","33","1/2","","","","7만원","2025년 02월 중순 협의 가능","은 : 에어컨, 냉장고, 세탁기, 싱크대, 인덕션, 신발장
🌞 채광은 : 동향(방 창문 기준)
🚗 주차는 : 가능하며 주차비는 월 5만 원
🐶🐈 반려동물은 : 불가능
🚇🚌 역과의 거리 : 봉천역 도보 5분 거리","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2561616259"
"2025-12-03","2563727145","일반원룸","원룸","1,000","46","26.44","3/5","","","","9만원","즉시입주","","3","","홍일공인중개사사무소","","","https://m.land.naver.com/article/info/2563727145"
"2025-12-03","2563735874","일반원룸","원룸","1,000","70","19","중/8","","","","10만원","즉시입주","▣코앞의 관악프라자, 헬스장 편의점 음식점 등 주변 편의시설 우수
※미리 연락주시고 방문해 주시면 현장 방문 가능합니다.
※전화","2","","서울부동산공인","","","https://m.land.naver.com/article/info/2563735874"
"2025-12-03","2563729552","일반원룸","원룸","500","48","18.18","2/3","","","","9만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 4분거리에 샤로수길이 있어 상점이 많습니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563729552"
"2025-12-03","2563727369","오피스텔","원룸","3,000","60","21.4","3/8","","","","18만원","즉시입주 협의 가능","- [에어컨,세탁기,냉장고 등 풀","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563727369"
"2025-12-03","2563730300","일반원룸","원룸","1,000","55","26.45","2/3","","","","3만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,인덕션
주변환경
- 7분거리에 샤로수길이 있어 상점이 많습니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563730300"
"2025-12-03","2563736370","오피스텔","원룸","3,000","55","19","중/9","","","","9만원","2025년 12월 23일","","2","","서울부동산공인","","","https://m.land.naver.com/article/info/2563736370"
"2025-12-03","2563740395","오피스텔","원룸","4,000","60","24.42","6/12","","","","7만원","2026년 01월 16일 협의 가능","- [에어컨,세탁기,냉장고 등 풀","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563740395"
"2025-12-03","2563737969","일반원룸","원룸","5,000","70","23.1","2/4","","","","10만원","즉시입주 협의 가능","- [에어컨,세탁기,냉장고 등 풀","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563737969"
"2025-12-03","2563728584","일반원룸","원룸","3,000","45","18.51","3/3","","","","5만원","즉시입주","- 분리형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 6분거리에 샤로수길이 있어 상점이 많습니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563728584"
"2025-12-03","2561847480","일반원룸","원룸","3,000","58","23.1","2/3","","","","10만원","즉시입주 협의 가능","","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2561847480"
"2025-12-03","2561740008","일반원룸","원룸","3,000","55","19.83","5/10","","","","10만원","즉시입주","","2","","명성공인중개사사무소","","","https://m.land.naver.com/article/info/2561740008"
"2025-12-03","2563736136","일반원룸","원룸","500","40","20","저/2","","","","0원","즉시입주","","2","","서울부동산공인","","","https://m.land.naver.com/article/info/2563736136"
"2025-12-03","2563730111","일반원룸","원룸","1,000","48","17.52","4/6","","","","10만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 대로변에 가까이 있어 안전합니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563730111"
"2025-12-03","2563735991","오피스텔","원룸","2,000","40","19","저/7","","","","10만원","즉시입주","▣코앞에 GS프레쉬마트, 서울대입구역 도보권
▣합리적인","2","","서울부동산공인","","","https://m.land.naver.com/article/info/2563735991"
"2025-12-03","2563734860","일반원룸","원룸","1,000","50","18","중/10","","","","10만원","2025년 12월 18일 협의 가능","▣대로변 안쪽에","2","","서울부동산공인","","","https://m.land.naver.com/article/info/2563734860"
"2025-12-03","2563965421","일반원룸","원룸","500","45","16.5","2/4","","","","10만원","즉시입주","원룸.
✔ 건물 외부 / 내부에 CCTV가 작동되며, 현관 출입시 보안 시스템으로 여성분들 치안문제 NONO
✔ 강남까지 지하철 10분 / 편의점 1분 / 주변 인프라 잘되어있어 혼자살기에 매우 좋은 집입니다.
◾궁금한점이 있으시면 &#x27;","3","","림공인중개사사무소","","","https://m.land.naver.com/article/info/2563965421"
"2025-12-03","2563904864","일반원룸","원룸","200","43","13.2","2/3","","","","7만원","즉시입주 협의 가능","원룸 컨디션 좋고 접근성 좋은 곳
확인매물 2025. 11. 27.
기본 정보
보증금/월세
200
/
43만원
융자금
시세대비 30% 미만","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563904864"
"2025-12-03","2563909326","일반원룸","원룸","5,000","35","23.14","고/4","","","","10만원","즉시입주 협의 가능","💦.좋은동네 매력적인","2","","에드원공인중개사사무소","","","https://m.land.naver.com/article/info/2563909326"
"2025-12-03","2561612679","일반원룸","원룸","3,000","50","19.83","3/5","","","","10만원","즉시입주","/ 보안 / 생활 인프라
• 완벽 풀","2","","지니공인중개사사무소","","","https://m.land.naver.com/article/info/2561612679"
"2025-12-03","2563895979","일반원룸","원룸","1,000","54","19.83","3/7","","","","9만원","즉시입주","- 분리형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 조용한 주택가라서 안전합니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563895979"
"2025-12-03","2563912151","일반원룸","원룸","3,000","65","19.83","4/9","","","","10만원","즉시입주","수납공간 많은 화이트톤원룸
확인매물 2025. 11. 27.
기본 정보
보증금/월세
3,000
/
65만원","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563912151"
"2025-12-03","2561612904","일반원룸","원룸","5,000","90","17.49","8/10","","","","15만원","즉시입주 협의 가능","/ 보안 / 생활 인프라
• 풀","2","","지니공인중개사사무소","","","https://m.land.naver.com/article/info/2561612904"
"2025-12-03","2561856725","일반원룸","원룸","1,000","60","19.83","2/9","","","","9만원","즉시입주 협의 가능","","2","","명성공인중개사사무소","","","https://m.land.naver.com/article/info/2561856725"
"2025-12-03","2563913673","일반원룸","원룸","3,000","30","19.83","5/5","","","","15만원","즉시입주","","3","","마음든든공인중개사사무소","","","https://m.land.naver.com/article/info/2563913673"
"2025-12-03","2561611873","일반원룸","원룸","1,000","65","21.4","3/4","","","","10만원","2026년 02월 14일","화이트톤
집주인
확인매물 2025. 11. 16.
기본 정보
보증금/월세
1,000
/
65만원
융자금
없음","2","","덕산공인중개사사무소","","","https://m.land.naver.com/article/info/2561611873"
"2025-12-03","2563899559","일반원룸","원룸","2,000","50","18.51","3/3","","","","8만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 3분거리에 공원이 있습니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563899559"
"2025-12-03","2563924662","일반원룸","원룸","3,000","30","19.83","3/5","","","","15만원","즉시입주","","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563924662"
"2025-12-03","2563727389","일반원룸","원룸","2,000","45","21.15","1/3","","","","10만원","즉시입주","(싱크대,세탁기,에어컨,냉장고,인덕션레인지 등)
-","2","","늘봄공인중개사사무소","","","https://m.land.naver.com/article/info/2563727389"
"2025-12-03","2563897911","일반원룸","원룸","1,000","70","35","1/2","","","","1만원","즉시입주","에어컨 설치해주신다고함 화장실 큼
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
70만원","2","","샤인공인중개사사무소","","","https://m.land.naver.com/article/info/2563897911"
"2025-12-03","2563925681","일반원룸","원룸","1,000","50","23.1","3/3","","","","10만원","즉시입주 협의 가능","원룸입니다. 학생,직장인 선호","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2563925681"
"2025-12-03","2563894611","일반원룸","원룸","1,000","45","19.83","2/5","","","","15만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 조용한 주택가라서 안전합니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563894611"
"2025-12-03","2563932045","일반원룸","원룸","8,000","30","39.6","B1/3","","","","부과기준","즉시입주","2룸 주차가능
확인매물 2025. 11. 27.
기본 정보
보증금/월세
8,000
/
30만원","2","","다인공인중개사 사무소","","","https://m.land.naver.com/article/info/2563932045"
"2025-12-03","2563730680","일반원룸","원룸","1,000","65","19.83","2/3","","","","8만원","즉시입주","- 분리형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 가까운 거리에 버스정류장 및 지하철이 있어 편리합니다.
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563730680"
"2025-12-03","2563728815","일반원룸","원룸","3,000","30","18.51","3/4","","","","10만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563728815"
"2025-12-03","2563953514","일반원룸","원룸","1,000","40","19.8","저/3","","","","8만원","즉시입주","조용한 주택가, 전입가능, 준신축급 원룸
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
40만원
융자금
시세대비 30% 미만","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2563953514"
"2025-12-03","2563887698","일반원룸","원룸","1,000","45","19.8","중/3","","","","8만원","즉시입주 협의 가능","편의시설多 안전하고 채광좋은방이에요
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
45만원","2","","로얄부동산중개공인중개사사무소","","","https://m.land.naver.com/article/info/2563887698"
"2025-12-03","2561611838","일반원룸","원룸","1,000","30","19.8","저/3","","","","9만원","즉시입주","집주인
확인매물 2025. 11. 16.
기본 정보
보증금/월세
1,000
/
30만원
융자금
시세대비 30% 미만","2","","덕산공인중개사사무소","","","https://m.land.naver.com/article/info/2561611838"
"2025-12-03","2563944672","일반원룸","원룸","1,000","56","18.18","3/5","","","","9만원","즉시입주","화이트톤원룸 봉천역 역세권
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
56만원","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563944672"
"2025-12-03","2563948660","도시형생활주택","원룸","3,000","120","29.57","3/6","","","","7만원","2025년 12월 19일 협의 가능","","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563948660"
"2025-12-03","2563966122","일반원룸","원룸","1,000","50","19.83","2/3","","","","10만원","즉시입주",": 에어컨 세탁기 냉장고 옷장 인덕션
→깔끔한 풀","2","","선호공인중개사사무소","","","https://m.land.naver.com/article/info/2563966122"
"2025-12-03","2563909553","일반원룸","원룸","200","30","13.2","1/3","","","","0원","즉시입주 협의 가능","원룸 가성비 월세방 나왔습니다
확인매물 2025. 11. 27.
기본 정보
보증금/월세
200
/
30만원","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563909553"
"2025-12-03","2563947753","일반원룸","원룸","1,000","35","23.1","저/4","","","","10만원","즉시입주 협의 가능","원룸, 엘베有, 전입 가능,조용한 주택단지
확인매물 2025. 11. 27.
기본 정보
보증금/월세
1,000
/
35만원
융자금
시세대비 30% 미만","2","","로얄공인중개사사무소","","","https://m.land.naver.com/article/info/2563947753"
"2025-12-03","2563941035","일반원룸","원룸","30","61","16.5","6/6","","","","9만원","즉시입주","━━━━━━━━━━━━━━━━━━━━━━━━━
📌100% 실매물(직접촬영)
📌전세대출(일반은행,LH,HUG,HF 등 모든","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563941035"
"2025-12-03","2563975097","일반원룸","원룸","1,000","50","19.83","3/5","","","","8만원","즉시입주",": 에어컨 세탁기 냉장고 옷장 인덕션
→깔끔한 풀","2","","선호공인중개사사무소","","","https://m.land.naver.com/article/info/2563975097"
"2025-12-03","2563966266","일반원룸","원룸","1,000","55","19.8","5/7","","","","8만원","즉시입주 협의 가능","분리형 원룸.
✔ 건물 외부 / 내부에 CCTV가 작동되며, 현관 출입시 보안 시스템으로 여성분들 치안문제 NONO
✔ 강남까지 지하철 10분 / 편의점 2분 / 인근 매우 조용해서 혼자살기에 매우 좋은 집입니다.
◾궁금한점이 있으시면 &#x27;","3","","림공인중개사사무소","","","https://m.land.naver.com/article/info/2563966266"
"2025-12-03","2563970976","일반원룸","원룸","1,000","60","19.83","7/7","","","","8만원","즉시입주 협의 가능",": 에어컨 세탁기 냉장고 옷장 인덕션 전자레인지
→깔끔한 풀","2","","선호공인중개사사무소","","","https://m.land.naver.com/article/info/2563970976"
"2025-12-03","2563912550","일반원룸","원룸","300","35","26.45","2/3","","","","5만원","즉시입주","]
→ 에어컨, 세탁기, 냉장고, 싱크대 등 필수","3","","진공인중개사사무소","","","https://m.land.naver.com/article/info/2563912550"
"2025-12-03","2563960953","오피스텔","원룸","500","45","19.8","3/9","","","","7만원","즉시입주","","2","","지음공인중개사사무소","","","https://m.land.naver.com/article/info/2563960953"
"2025-12-03","2563895787","일반원룸","원룸","500","40","23.14","3/7","","","","9만원","즉시입주","]
→ 에어컨, 세탁기, 냉장고, 싱크대 등 필수","3","","진공인중개사사무소","","","https://m.land.naver.com/article/info/2563895787"
"2025-12-03","2563925704","일반원룸","원룸","5,000","60","49.5","3/4","","","","10만원","2025년 10월 하순 협의 가능","다수 !
✅ 조용한 주택가에","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563925704"
"2025-12-03","2563929816","일반원룸","원룸","1,000","45","19.99","저/3","","","","5만원","즉시입주","","2","💖💖💖
🔸 2호선 서울대입구역 도보 역세권
🔸 분리형 / 찐가성비 / 합리적","하나공인중개사사무소","","","https://m.land.naver.com/article/info/2563929816"
"2025-12-03","2563962926","일반원룸","원룸","1,000","60","19.8","2/8","","","","15만원","2025년 12월 20일 협의 가능","","2","","지음공인중개사사무소","","","https://m.land.naver.com/article/info/2563962926"
"2025-12-03","2563948533","일반원룸","원룸","1,000","55","23.5","2/4","","","","8만원","즉시입주","","3","","채움부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563948533"
"2025-12-03","2563945733","일반원룸","원룸","1,000","40","13.59","2/7","","","","10만원","즉시입주","]
→ 에어컨, 세탁기, 냉장고, 싱크대 등 필수","3","","진공인중개사사무소","","","https://m.land.naver.com/article/info/2563945733"
"2025-12-03","2563942369","일반원룸","원룸","3,000","36","19.84","2/7","","","","12만원","즉시입주 협의 가능","💦.좋은 동네 매력적인","2","","에드원공인중개사사무소","","","https://m.land.naver.com/article/info/2563942369"
"2025-12-03","2563909281","일반원룸","원룸","200","37","15.8","1/3","","","","부과기준","즉시입주 협의 가능","원룸 나왔습니다. 가성비방
확인매물 2025. 11. 27.
기본 정보
보증금/월세
200
/
37만원","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563909281"
"2025-12-03","2563741724","일반원룸","원룸","1,000","73","20","1/5","","","","10만원","즉시입주","즉시","2","","집사부공인중개사사무소","","","https://m.land.naver.com/article/info/2563741724"
"2025-12-03","2563729952","일반원룸","원룸","500","40","18.18","5/5","","","","13만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563729952"
"2025-12-03","2563834342","일반원룸","원룸","100","26","16.53","저/4","","","","9만원","즉시입주","으로 다 갖춰져 있습니다.
●서울대입구역 역세권 여성분들에게 딱!
● 100% 직접찍은 실","3","","장군공인중개사사무소","","","https://m.land.naver.com/article/info/2563834342"
"2025-12-03","2563737884","일반원룸","원룸","100","50","16.6","4/8","","","","15만원","즉시입주","","3","","착한공인중개사 사무소","","","https://m.land.naver.com/article/info/2563737884"
"2025-12-03","2563740172","일반원룸","원룸","3,000","40","16.5","1/4","","","","12만원","2026년 01월 10일 협의 가능","- [에어컨,세탁기,냉장고 등 풀","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2563740172"
"2025-12-03","2563850396","오피스텔","원룸","1억","30","28","12/15","","","","15만원","즉시입주 협의 가능","입니다!!
💖 직접 찍은","2","","별빛공인중개사사무소","","","https://m.land.naver.com/article/info/2563850396"
"2025-12-03","2563729800","일반원룸","원룸","1,000","60","19.17","5/9","","","","9만원","즉시입주","- 오픈형 원룸(방1,욕실1)
- 에어컨,세탁기,냉장고,책상,옷장,인덕션
주변환경
- 인근에 카페, 빨래방, 편의점 등이 있어 편리합니다.
보안
- 현관도어락으로 안전합니다.
- 거리 방범 CCTV가 많아 안심 귀가 가능합니다.
📌📌
통화 어려우신 경우 하단 내용 작성하셔서
문자 주시면 빠른 상담도와드리겠습니다!
✔️변희원 소속공인","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2563729800"
"2025-12-03","2563875782","일반원룸","원룸","300","32","23.14","저/3","","","","7만원","즉시입주 협의 가능","확인매물 2025. 11. 27.
기본 정보
보증금/월세
300
/
32만원
융자금
시세대비 30% 미만","2","","새터공인중개사사무소","","","https://m.land.naver.com/article/info/2563875782"
"2025-12-03","2563705548","일반원룸","원룸","2,000","60","16.5","3/9","","","","10만원","즉시입주","완비!
넓은 구조와 깔끔한 인테리어가 장점인 원룸입니다.
채광이 좋아 낮에도 밝고, 조용한 주거 환경까지 갖추어
자취 초보나 직장인 분들께 특히 추천드립니다.
✔️ 방 컨디션
여유 있는 방 크기","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563705548"
"2025-12-03","2563876029","일반원룸","원룸","200","35","20","B1/5","","","","5만원","즉시입주 협의 가능","","2","","새터공인중개사사무소","","","https://m.land.naver.com/article/info/2563876029"
"2025-12-03","2563795573","일반원룸","원룸","1,000","41","24.2","3/3","","","","9만원","즉시입주","","2","","하임공인중개사사무소","","","https://m.land.naver.com/article/info/2563795573"
"2025-12-03","2563842025","일반원룸","원룸","500","41","23","2/4","","","","9만원","즉시입주","","3","","채움부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2563842025"
"2025-12-03","2563723221","일반원룸","원룸","500","46","24.79","B1/6","","","","9만원","즉시입주","","3","","홍일공인중개사사무소","","","https://m.land.naver.com/article/info/2563723221"
"2025-12-03","2563739440","일반원룸","원룸","3,000","75","23.24","3/5","","","","12만원","즉시입주","","3","","림공인중개사사무소","","","https://m.land.naver.com/article/info/2563739440"
"2025-12-03","2563726562","일반원룸","원룸","500","48","19.84","1/3","","","","0원","즉시입주 협의 가능","이 아니며 이해를 돕기위해 보정된","2","","새로공인중개사사무소","","","https://m.land.naver.com/article/info/2563726562"
"2025-12-03","2563719536","일반원룸","원룸","5,000","70","23.1","2/4","","","","10만원","즉시입주 협의 가능",": 냉장고,세탁기,에어컨,책상,전기인덕션 등 풀","3","","로얄부동산중개사사무소","","","https://m.land.naver.com/article/info/2563719536"
"2025-12-03","2563885063","일반원룸","원룸","2,000","50","19.8","7/9","","","","10만원","즉시입주 협의 가능","채광좋은방
확인매물 2025. 11. 27.
기본 정보
보증금/월세
2,000
/
50만원","2","","로얄부동산중개공인중개사사무소","","","https://m.land.naver.com/article/info/2563885063"
"2025-12-03","2563712221","일반원룸","원룸","3,000","55","16.5","2/4","","","","14만원","즉시입주","원룸
확인매물 2025. 11. 26.
기본 정보
보증금/월세
3,000
/
55만원","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563712221"
"2025-12-03","2563738848","일반원룸","원룸","300","37","19.2","3/3","","","","7만원","2025년 09월 하순","","3","","착한공인중개사 사무소","","","https://m.land.naver.com/article/info/2563738848"
"2025-12-03","2563711912","일반원룸","원룸","3,000","45","16.5","1/4","","","","14만원","즉시입주","원룸
확인매물 2025. 11. 26.
기본 정보
보증금/월세
3,000
/
45만원","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2563711912"
